INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2b08f7d9-4f5f-47bd-a608-07dec1f7eaa9', 'Royalty', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/royalty-1619082033-7RC2AlRdd1.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/100x100/royalty-1619082030-xBgqGZWLw9.jpg', 'Maestro Chives');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('bf34492b-8a13-4cc7-a967-5833b11874fc', 'Freefalling', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/959/freefalling-1623322833-xK24YExUmy.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/959/100x100/freefalling-1623322830-hoUJMHtt6U.jpg', 'Facading');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4f9b82c2-2fe5-4d26-9223-71ef9ed1b0ac', 'Luna', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/956/luna-1622725235-DVd60web3Y.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/956/100x100/luna-1622725232-Xv27jVhE5w.jpg', 'DNAKM');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('56e77a49-8d38-4b05-b10f-e99dcc768a20', 'Rewind', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/955/rewind-1622570435-qxaemvVFRf.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/955/100x100/rewind-1622570432-cLyJ63pp3w.jpg', 'More Plastic');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d99775af-11ba-4824-9168-f874f83ff9e2', 'Healing', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/954/healing-1622206835-mUaTHvniGN.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/954/100x100/healing-1622206832-2QFgqYRmfi.jpg', 'Moe Aly');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('06a90914-f66f-4a2a-90cc-5141eb9ee41d', 'Ten More Minutes', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/953/ten-more-minutes-1622116835-BjiBRTQJWr.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/953/100x100/ten-more-minutes-1622116832-rfwiim0zzc.jpg', 'Shiah Maisel');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('383c8674-775f-434e-a13b-1439b3d7bf6c', 'Need You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/952/need-you-1621951234-DdIeIyFtQ3.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/952/100x100/need-you-1621951230-d2WKA4iTM3.jpg', 'if found');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c02f8f1a-484c-46fb-bb7b-2fbf18cd8b09', 'Wait For Me', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/951/wait-for-me-1621612835-LSVlmFX5IJ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/951/100x100/1622564291_4xlexrHwfP_Doctor-Neiman---Wait-For-Me-Artwork-2021.jpg', 'Micah Martin');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('1390e040-9f7c-4f3b-9905-ea55b94f9714', 'Game Over ', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/950/game-over-1621515634-QoO4gwi3Oq.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/950/100x100/game-over-1621515630-RkJKCl3hXb.png', 'EMM');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('02355ca5-82c8-4a45-bec9-6dc110bde337', 'Found You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/949/found-you-1621346435-SPf25x7uLM.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/949/100x100/found-you-1621346432-RnS6G01xoa.jpg', 'RYVM');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('20897503-1b44-4c32-b1f1-0be8eba42fae', 'Can't Deny', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/947/cant-deny-1621000836-w3mhyO7Sdv.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/947/100x100/cant-deny-1621000833-rbms4djY4j.jpg', 'if found');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('5f5d01bc-88b0-4844-b1ee-dbbd902c2965', 'Don't Be A Stranger', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/948/dont-be-a-stranger-1621000845-O1vkx7U8YV.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/948/100x100/dont-be-a-stranger-1621000839-6nAlDPFASA.jpg', 'Jason Diaz');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('9356a4a5-56c7-469d-aef0-7d29a1067d61', 'Left Me Blind', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/946/left-me-blind-1620910835-DNvRs3x886.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/946/100x100/left-me-blind-1620910831-YLUHMkn2tK.png', 'Halvorsen');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8c1ace0c-406f-423a-bc11-1b5e16fabf13', 'Don't Hold Me Down', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/945/dont-hold-me-down-1620738034-EpE36FQozr.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/945/100x100/dont-hold-me-down-1620738031-fwIfpIme3I.jpg', 'Woolley');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7ebffd7c-2dc5-4851-9b52-a3d58270801f', 'Fly Again', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/944/fly-again-1620388832-OjBrpMYFHY.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/944/100x100/1620644986_sLJg9IwE6U_Artwork.jpg', 'Kisma');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b00ff10d-0394-472d-94e6-c3c54734376f', 'Feel Alive', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/943/feel-alive-1620306034-lSaIyr2ix9.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/943/100x100/feel-alive-1620306032-ji1HaUk5nJ.jpg', 'Hayve');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4dc3cd7b-eb1c-4ede-9bc3-78fa45570995', 'Time Travel', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/942/time-travel-1620133231-tNgYmUHADb.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/942/100x100/time-travel-1620133229-xzvidKMR8A.jpg', 'Le Duke');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a0edf679-4fc2-4504-98e4-c83c3276c2a7', 'Ruined My Life', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/940/ruined-my-life-1619776834-hnQqpHHAWL.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/940/100x100/ruined-my-life-1619776831-G4DR0ebtYF.jpg', 'Shiah Maisel');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('739349a3-5305-4f6a-b470-ce05f418e5db', 'Met You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/941/met-you-1619776842-DXb9k22dkc.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/941/100x100/met-you-1619776838-rzOjav0cQG.jpg', 'if found');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7571658b-dae8-4b11-9d88-dadfffbcf548', 'Memory', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/939/memory-1619686835-1chldotSss.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/939/100x100/memory-1619686832-Y2Ge0fr9lo.jpg', 'RUD');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('cad2c218-8cf2-453f-8482-75a08c71fb2b', 'Stay Or Be Alone', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/938/stay-or-be-alone-1619528432-tioJY8F4fU.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/938/100x100/stay-or-be-alone-1619528429-k9iZx10k6R.jpg', 'QUB3');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c937f9e3-f1f9-4bc1-aa9b-6abc2e183c45', 'Shudder', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/937/shudder-1619172032-LyqUPFaNXD.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/937/100x100/1620133021_btfpd1DvCS_Artwork.jpg', 'EMM');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d58b25ba-5e4e-44a3-ba2b-729b5727d8df', 'Fall To My Grave', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/935/fall-to-my-grave-1618923636-WCpFpRuYHn.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/935/100x100/fall-to-my-grave-1618923633-xbQww25tm5.jpg', 'Silent Child');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f62130ef-0452-42f4-9bf5-d9f3c2c8d52e', 'Who doesn't wanna fall in love', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/934/who-doesnt-wanna-fall-in-love-1618581633-7CJsQIg5mD.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/934/100x100/who-doesnt-wanna-fall-in-love-1618581630-NqMVzwdcbo.jpg', 'Veronica Bravo');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ef83a019-9c9f-40c5-b8b5-5176b01a6d4f', 'Badniss', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/933/badniss-1618491636-ZXAKvq3LYz.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/933/100x100/badniss-1618491632-ESTWL56MKy.jpg', 'VinDon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8bb5374f-7d2a-4acf-8954-f552b9120062', 'Love Me Better', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/932/love-me-better-1618318833-wycPzeuCHV.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/932/100x100/love-me-better-1618318830-IjpEZFmHvk.jpg', 'Vizzen');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f82c8701-1df8-47e0-935d-ae615300d426', 'DISTODD', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/931/1618477895_TEZZaF5piz_DISTO--Todd-Helder---DISTODD-NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/931/100x100/distodd-1617984032-ceWtCCWoZS.jpg', 'Todd Helder');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('66b4c546-f6b6-49d0-adbe-edeb06a725d8', 'Father', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/930/father-1617890434-x0Rv7yrVUM.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/930/100x100/father-1617890431-eRH6q76Cag.jpg', 'Diamond Eyes');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2dd34035-79ac-414b-928a-cdac23bc17a4', 'Beyond The Skies', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/929/beyond-the-skies-1617714032-OwiMYxPuy1.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/929/100x100/beyond-the-skies-1617714029-tQrPQ5twjZ.jpg', 'MIDNIGHT CVLT');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('54fc6457-1ef5-4798-994c-f3815f1f793c', 'Throne', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/928/throne-1617350432-0YRXstIEP2.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/928/100x100/throne-1617350428-1MoBnMcDdg.jpg', 'Neoni');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('65a7957a-8782-4bfc-884c-39790b4695d4', 'Voyage', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/927/voyage-1617278433-V5MHdBPLjz.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/927/100x100/voyage-1617278430-c9JPJU0qWE.jpg', 'Abandoned');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('336ef34d-3887-48cf-b071-78724f745d5a', 'Cali4nia', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/926/cali4nia-1617109233-sfM18q6vOG.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/926/100x100/cali4nia-1617109230-9E0LxqEXww.jpg', 'Kozah');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ea00da1e-cd5a-47eb-9173-7e8de9749cca', 'Burn It Down', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/925/burn-it-down-1616763634-Wvfxm3FhHF.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/925/100x100/burn-it-down-1616763631-2PYDx3HscU.jpg', 'Jessica Chertock');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('3f7dce3f-91a5-44c6-ae45-0be77e538711', 'Elevate', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/924/elevate-1616680833-XPnw6dmLhl.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/924/100x100/elevate-1616680829-gXVqsL20O4.jpg', 'Arcando');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('3342854b-4053-4da6-ba71-3fd83b4ed050', 'Say The Words', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/923/1617025440_0WzUcZA2LP_Time-To-Talk-Ft.Dave-Marriner---Say-The-Words-NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/923/100x100/1618837977_Sgn9a5mHc9_Artwork.jpg', 'Dave Marriner');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c370ba24-1bf9-454f-a116-9fee18fcb676', 'Top Floor', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/922/top-floor-1616158832-VjyKFKdpl9.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/922/100x100/top-floor-1616158829-1oEvjxIZyY.jpg', 'JPB');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('75532b0f-6d5e-47be-96c7-fb0d64d76c7c', 'Overdosin', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/921/overdosin-1616065231-t8lF9IA8BW.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/921/100x100/overdosin-1616065228-m6oBCEACzH.jpg', 'PHI NIX');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8e4cf558-3a68-4e84-b419-a6eefe9736cb', 'Feelings', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/920/feelings-1615903236-7yz00GVcxu.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/920/100x100/feelings-1615903233-bRQGFh10M7.jpg', 'Cytrax');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('98a203ef-c074-419e-a273-ec4b95d6bae0', 'Runaway', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/919/runaway-1615557633-hGH0ngRGwl.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/919/100x100/runaway-1615557630-GTuqhd1zh4.jpg', 'Meggie York');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('1a40f1c8-e1c6-4670-afc4-0a72af43024e', 'Higher', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/918/higher-1615464034-BB3KKEe6oh.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/918/100x100/higher-1615464030-TYT4oWJbOt.jpg', 'Vanessa Campagna');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c629273b-daeb-42cd-85e3-cf2015f1f853', 'Freaky', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/917/freaky-1615294832-LxGuqko8u8.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/917/100x100/freaky-1615294830-fSQEE5SMyn.jpg', 'Hush');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('db8b7f05-9ae4-4e82-aaa1-5cfe8f897be2', 'Love Is Gone', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/916/love-is-gone-1614956433-3Kq6szTnb3.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/916/100x100/love-is-gone-1614956429-Blj54rbJ7Y.jpg', 'Whales');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e1862939-4606-436e-9f18-6074bd16fe3c', 'Out of the Grave', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/915/out-of-the-grave-1614859233-mK6TIFwova.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/915/100x100/out-of-the-grave-1614859230-pAbsmPH10e.jpg', 'ENROSA');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4c167b48-5a19-42fa-ba9f-306db2c61e52', 'Paradox', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/914/paradox-1614682834-Y3znP6siM1.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/914/100x100/paradox-1614682831-OvPNZPBfno.jpg', 'Kozah');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('de910143-34f5-4cc5-953a-256a969987b0', 'Young & Wild & Free', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/912/young-wild-free-1614333632-xGqBA20Zwl.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/912/100x100/young-wild-free-1614333630-w1BIujxRP1.jpg', 'Vosai');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e97d3ce7-af0a-4feb-8d85-bb8caa6ac4bf', 'You And Me ', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/913/you-and-me-1614333639-TFbNLFMMGs.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/913/100x100/you-and-me-1614333636-hCtC3rwpZJ.jpg', 'Facading');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8ef4bb99-aec2-4d49-a4d4-17578f05bcb6', 'Burn 'Em (Explicit)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/911/burn-em-explicit-1614092438-4x7GzFZ0LY.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/911/100x100/burn-em-explicit-1614092434-xJZUeGWDBu.jpg', 'OTG Stiffy');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('3ee06c52-7e3b-4ee3-ba01-2d04fd0652b1', 'Run For Your Life ', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/910/run-for-your-life-1613754037-kmRk1tZzDy.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/910/100x100/run-for-your-life-1613754034-PBCg90kPGQ.jpg', 'Tom Wilson');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b5b09108-509e-4f1e-b6b5-a20de9160311', 'Uncharted', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/909/1613675182_Ql9bmO30dy_32Stitches---Uncharted-NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/909/100x100/1613675182_0IKvAczCXJ_Artwork2.jpg', '32Stitches');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7756b953-1b61-4cb1-99cd-ee47b5a643a8', 'Golden', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/908/1613576935_d56g5qXLRj_Outwild-x-She-Is-Jules---Golden-NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/908/100x100/1613508688_qytwmeOxDA_Artwork.jpg', 'Outwild');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2033800a-4ab3-49a6-8fd3-3f3423ce6f20', 'Letter', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/907/letter-1613149240-U1nOe432HM.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/907/100x100/letter-1613149237-GcyfNKUrQh.jpg', 'Shiah Maisel');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('06c0e999-e487-448d-b7f5-890a1fa31418', 'Red Light', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/906/red-light-1613052036-E3A5hO27f0.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/906/100x100/red-light-1613052034-bcORtZUSWL.jpg', 'Hayve');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8b380d3f-853e-4196-9233-ab9df7f8228b', 'Love Potion', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/905/love-potion-1612882838-hkIEAlX5s6.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/905/100x100/love-potion-1612882835-4KKvUeMcoQ.jpg', 'Arcana');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('5afe31f3-1adc-4e15-9d0e-03fb6697c616', 'Touchdown', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/904/touchdown-1612530035-cbHYvvHdea.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/904/100x100/touchdown-1612530032-KEToyqvmDT.jpg', 'M.I.M.E');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('6bcca648-b2a0-442f-a0bf-f59f9ea2141d', 'Don't Surrender', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/901/1612865138_tksCdbpEFx_Egzod-EMM---Dont-Surrender-Abandoned-Remix-NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/901/100x100/dont-surrender-1612454433-tf6wf87sP7.jpg', 'Abandoned');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7e5aa3b2-bd9e-421c-ab78-275d7f316cbc', 'Mutiny', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/902/mutiny-1612454444-t6ZPg7YTID.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/902/100x100/mutiny-1612454440-Al4Vzknxhj.jpg', 'Wasiu');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('95b830fc-8a42-4b9b-9e0b-5d0d7fae6bf9', 'The Revolution', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/903/the-revolution-1612454454-WLdzt3tdFe.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/903/100x100/the-revolution-1612454450-97lxhUL6he.jpg', 'Arc North');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ed3149a8-f467-4a51-b9a4-0f4085c8fb25', 'Dioma', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/900/dioma-1612285237-GdIGshSEX2.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/900/100x100/dioma-1612285234-1edesvIRrF.jpg', 'Jnathyn');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('340ad515-2bbe-49f1-a022-95549cba2cc1', 'Black Sunrise', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/899/black-sunrise-1611928834-F7yGZfsTOO.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/899/100x100/black-sunrise-1611928830-ij2SVZ7k85.jpg', 'Denniz Jamm');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('023af7c4-7a67-4ab0-bc75-c9c8a4e0fc61', 'Never Give Up', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/898/never-give-up-1611838833-ZU4Dg5hiqH.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/898/100x100/never-give-up-1611838830-vXfAVJVqDH.jpg', 'Steve Hartz');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('da2e92f3-9770-482f-9801-794711260ee0', 'Victory', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/897/victory-1611673237-MPEImoSEqz.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/897/100x100/victory-1611673232-PItNnjEJTu.jpg', 'Poylow');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('32bf1e6e-3802-4598-8fe8-9710cc92b48e', 'Swalla', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/896/swalla-1611320432-KTFvgKxkXC.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/896/100x100/swalla-1611320429-9cGRL9HULv.jpg', 'Mandrazo');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('08efed7a-520a-4418-a152-f55c894d4cd8', 'Crossed The Line', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/895/crossed-the-line-1611248435-tMSvTHdnlh.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/895/100x100/crossed-the-line-1611248431-rzkzijyo0g.jpg', 'Linn Sandin');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('46ade2fa-782f-4224-9355-1042b88cd27e', 'Into The Light', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/894/into-the-light-1611057632-IuXvshHPLC.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/894/100x100/1613990436_Zxtw9SLACG_Artwork.jpg', 'jeonghyeon');
